STOP_ID,STOP_NAME,STATION_NAME,MAP_ID,ADA,RED,BLUE,G,BRN,P,Pexp,Y,Pnk,O,Location
30161,18th (Loop-bound),18th,40830,true,false,false,false,false,false,false,false,true,false,"(41.857908, -87.669147)"
30162,18th (54th/Cermak-bound),18th,40830,true,false,false,false,false,false,false,false,true,false,"(41.857908, -87.669147)"
30022,35th/Archer (Loop-bound),35th/Archer,40120,true,false,false,false,false,false,false,false,false,true,"(41.829353, -87.680622)"
30023,35th/Archer (Midway-bound),35th/Archer,40120,true,false,false,false,false,false,false,false,false,true,"(41.829353, -87.680622)"
30213,35-Bronzeville-IIT (Harlem-bound),35th-Bronzeville-IIT,41120,true,false,false,true,false,false,false,false,false,false,"(41.831677, -87.625826)"
30214,35-Bronzeville-IIT (63rd-bound),35th-Bronzeville-IIT,41120,true,false,false,true,false,false,false,false,false,false,"(41.831677, -87.625826)"
30245,43rd (Harlem-bound),43rd,41270,true,false,false,true,false,false,false,false,false,false,"(41.816462, -87.619021)"
30246,43rd (63rd-bound),43rd,41270,true,false,false,true,false,false,false,false,false,false,"(41.816462, -87.619021)"
30210,47th (63rd-bound),47th,41080,true,false,false,true,false,false,false,false,false,false,"(41.809209, -87.618826)"
30237,47th (Howard-bound),47th,41230,true,true,false,false,false,false,false,false,false,false,"(41.810318, -87.63094)"
30209,47th (Harlem-bound),47th,41080,true,false,false,true,false,false,false,false,false,false,"(41.809209, -87.618826)"
30238,47th (95th-bound),47th,41230,true,true,false,false,false,false,false,false,false,false,"(41.810318, -87.63094)"
30024,51st (Harlem-bound),51st,40130,true,false,false,true,false,false,false,false,false,false,"(41.80209, -87.618487)"
30025,51st (63rd-bound),51st,40130,true,false,false,true,false,false,false,false,false,false,"(41.80209, -87.618487)"
30113,54th/Cermak (Loop-bound),54th/Cermak,40580,true,false,false,false,false,false,false,false,true,false,"(41.85177331, -87.75669201)"
30114,54th/Cermak (Terminal arrival),54th/Cermak,40580,true,false,false,false,false,false,false,false,true,false,"(41.85177331, -87.75669201)"
30177,63rd (Howard-bound),63rd,40910,true,true,false,false,false,false,false,false,false,false,"(41.780536, -87.630952)"
30178,63rd (95th-bound),63rd,40910,true,true,false,false,false,false,false,false,false,false,"(41.780536, -87.630952)"
30191,69th (Howard-bound),69th,40990,true,true,false,false,false,false,false,false,false,false,"(41.768367, -87.625724)"
30192,69th (95th-bound),69th,40990,true,true,false,false,false,false,false,false,false,false,"(41.768367, -87.625724)"
30046,79th (Howard-bound),79th,40240,true,true,false,false,false,false,false,false,false,false,"(41.750419, -87.625112)"
30047,79th (95th-bound),79th,40240,true,true,false,false,false,false,false,false,false,false,"(41.750419, -87.625112)"
30275,87th (Howard-bound),87th,41430,true,true,false,false,false,false,false,false,false,false,"(41.735372, -87.624717)"
30276,87th (95th-bound),87th,41430,true,true,false,false,false,false,false,false,false,false,"(41.735372, -87.624717)"
30089,95th/Dan Ryan (95th-bound),95th/Dan Ryan,40450,true,true,false,false,false,false,false,false,false,false,"(41.722377, -87.624342)"
30088,95th/Dan Ryan (Howard-bound),95th/Ran Ryan,40450,true,true,false,false,false,false,false,false,false,false,"(41.722377, -87.624342)"
30132,Adams/Wabash (Inner Loop),Adams/Wabash,40680,false,false,false,true,false,false,true,false,true,true,"(41.879507, -87.626037)"
30131,Adams/Wabash (Outer Loop),Adams/Wabash,40680,false,false,false,true,true,false,false,false,false,false,"(41.879507, -87.626037)"
30240,Addison (Forest Pk-bound),Addison,41240,true,false,true,false,false,false,false,false,false,false,"(41.94738, -87.71906)"
30277,Addison (Kimball-bound),Addison,41440,true,false,false,false,true,false,false,false,false,false,"(41.947028, -87.674642)"
30274,Addison (95th-bound),Addison,41420,true,true,false,false,false,false,false,false,false,false,"(41.947428, -87.653626)"
30278,Addison (Loop-bound),Addison,41440,true,false,false,false,true,false,false,false,false,false,"(41.947028, -87.674642)"
30273,Addison (Howard-bound),Addison,41420,true,true,false,false,false,false,false,false,false,false,"(41.947428, -87.653626)"
30239,Addison (O'Hare-bound),Addison,41240,true,false,true,false,false,false,false,false,false,false,"(41.94738, -87.71906)"
30229,Argyle (Howard-bound),Argyle,41200,false,true,false,false,false,false,false,false,false,false,"(41.973453, -87.65853)"
30230,Argyle (95th-bound),Argyle,41200,false,true,false,false,false,false,false,false,false,false,"(41.973453, -87.65853)"
30128,Armitage (Loop-bound),Armitage,40660,true,false,false,false,true,false,true,false,false,false,"(41.918217, -87.652644)"
30127,Armitage (Kimball-Linden-bound),Armitage,40660,true,false,false,false,true,false,true,false,false,false,"(41.918217, -87.652644)"
30205,Ashland (Loop-bound),Ashland,41060,true,false,false,false,false,false,false,false,false,true,"(41.839234, -87.665317)"
30206,Ashland (Midway-bound),Ashland,41060,true,false,false,false,false,false,false,false,false,true,"(41.839234, -87.665317)"
30057,Ashland/63rd (Terminal arrival),Ashland/63rd,40290,true,false,false,true,false,false,false,false,false,false,"(41.77886, -87.663766)"
30056,Ashland/63rd (Harlem-bound),Ashland/63rd,40290,true,false,false,true,false,false,false,false,false,false,"(41.77886, -87.663766)"
30001,Austin (O'Hare-bound),Austin,40010,false,false,true,false,false,false,false,false,false,false,"(41.870851, -87.776812)"
30002,Austin (Forest Pk-bound),Austin,40010,false,false,true,false,false,false,false,false,false,false,"(41.870851, -87.776812)"
30243,Austin (63rd-bound),Austin,41260,false,false,false,true,false,false,false,false,false,false,"(41.887293, -87.774135)"
30244,Austin (Harlem-bound),Austin,41260,false,false,false,true,false,false,false,false,false,false,"(41.887293, -87.774135)"
30258,Belmont (Loop-bound),Belmont,41320,true,false,false,false,true,false,true,false,false,false,"(41.939751, -87.65338)"
30013,Belmont (O'Hare Branch) (Forest Pk-bound),Belmont,40060,false,false,true,false,false,false,false,false,false,false,"(41.938132, -87.712359)"
30012,Belmont (O'Hare Branch) (O'Hare-bound),Belmont,40060,false,false,true,false,false,false,false,false,false,false,"(41.938132, -87.712359)"
30256,Belmont (95th-bound),Belmont,41320,true,true,false,false,false,false,false,false,false,false,"(41.939751, -87.65338)"
30255,Belmont (Howard-bound),Belmont,41320,true,true,false,false,false,false,false,false,false,false,"(41.939751, -87.65338)"
30257,Belmont (Kimball-Linden-bound),Belmont,41320,true,false,false,false,true,false,true,false,false,false,"(41.939751, -87.65338)"
30067,Berwyn (95th-bound),Berwyn,40340,false,true,false,false,false,false,false,false,false,false,"(41.977984, -87.658668)"
30066,Berwyn (Howard-bound),Berwyn,40340,false,true,false,false,false,false,false,false,false,false,"(41.977984, -87.658668)"
30267,Bryn Mawr (Howard-bound),Bryn Mawr,41380,false,true,false,false,false,false,false,false,false,false,"(41.983504, -87.65884)"
30268,Bryn Mawr (95th-bound),Bryn Mawr,41380,false,true,false,false,false,false,false,false,false,false,"(41.983504, -87.65884)"
30086,California (Loop-bound),California,40440,true,false,false,false,false,false,false,false,true,false,"(41.854109, -87.694774)"
30087,California (54th/Cermak-bound),California,40440,true,false,false,false,false,false,false,false,true,false,"(41.854109, -87.694774)"
30111,California (O'Hare-bound),California,40570,false,false,true,false,false,false,false,false,false,false,"(41.921939, -87.69689)"
30112,California (Forest Pk-bound),California,40570,false,false,true,false,false,false,false,false,false,false,"(41.921939, -87.69689)"
30266,California (Harlem-bound),California,41360,true,false,false,true,false,false,false,false,false,false,"(41.88422, -87.696234)"
30265,California (63rd-bound),California,41360,true,false,false,true,false,false,false,false,false,false,"(41.88422, -87.696234)"
30242,Central (Howard-Loop-bound),Central,41250,false,false,false,false,false,true,true,false,false,false,"(42.063987, -87.685617)"
30241,Central (Linden-bound),Central,41250,false,false,false,false,false,true,true,false,false,false,"(42.063987, -87.685617)"
30055,Central (Harlem-bound),Central,40280,true,false,false,true,false,false,false,false,false,false,"(41.887389, -87.76565)"
30054,Central (63rd-bound),Central,40280,true,false,false,true,false,false,false,false,false,false,"(41.887389, -87.76565)"
30151,Central Park (Loop-bound),Central Park,40780,true,false,false,false,false,false,false,false,true,false,"(41.853839, -87.714842)"
30152,Central Park (54th/Cermak-bound),Central Park,40780,true,false,false,false,false,false,false,false,true,false,"(41.853839, -87.714842)"
30194,Cermak-Chinatown (95th-bound),Cermak-Chinatown,41000,true,true,false,false,false,false,false,false,false,false,"(41.853206, -87.630968)"
30193,Cermak-Chinatown (Howard-bound),Cermak-Chinatown,41000,true,true,false,false,false,false,false,false,false,false,"(41.853206, -87.630968)"
30382,Cermak-McCormick Place (63rd-bound),Cermak-McCormick Place,41690,true,false,false,true,false,false,false,false,false,false,"(41.853115, -87.626402)"
30032,Ashland (Loop-63rd-bound),Ashland,40170,true,false,false,true,false,false,false,false,true,false,"(41.885269, -87.666969)"
30381,Cermak-McCormick Place (Harlem-bound),Cermak-McCormick Place,41690,true,false,false,true,false,false,false,false,false,false,"(41.853115, -87.626402)"
30138,Chicago (Loop-bound),Chicago,40710,true,false,false,false,true,false,true,false,false,false,"(41.89681, -87.635924)"
30271,Chicago (O'Hare-bound),Chicago,41410,false,false,true,false,false,false,false,false,false,false,"(41.896075, -87.655214)"
30272,Chicago (Forest Pk-bound),Chicago,41410,false,false,true,false,false,false,false,false,false,false,"(41.896075, -87.655214)"
30279,Chicago (Howard-bound),Chicago,41450,true,true,false,false,false,false,false,false,false,false,"(41.896671, -87.628176)"
30280,Chicago (95th-bound),Chicago,41450,true,true,false,false,false,false,false,false,false,false,"(41.896671, -87.628176)"
30137,Chicago (Kimball-Linden-bound),Chicago,40710,true,false,false,false,true,false,true,false,false,false,"(41.89681, -87.635924)"
30187,Cicero (O'Hare-bound),Cicero,40970,false,false,true,false,false,false,false,false,false,false,"(41.871574, -87.745154)"
30083,Cicero (54th/Cermak-bound),Cicero,40420,true,false,false,false,false,false,false,false,true,false,"(41.85182, -87.745336)"
30082,Cicero (Loop-bound),Cicero,40420,true,false,false,false,false,false,false,false,true,false,"(41.85182, -87.745336)"
30188,Cicero (Forest Pk-bound),Cicero,40970,false,false,true,false,false,false,false,false,false,false,"(41.871574, -87.745154)"
30009,Cicero (Harlem-bound),Cicero,40480,true,false,false,true,false,false,false,false,false,false,"(41.886519, -87.744698)"
30094,Cicero (63rd-bound),Cicero,40480,true,false,false,true,false,false,false,false,false,false,"(41.886519, -87.744698)"
30122,Clark/Division (95th-bound),Clark/Division,40630,true,true,false,false,false,false,false,false,false,false,"(41.90392, -87.631412)"
30121,Clark/Division (Howard-bound),Clark/Division,40630,true,true,false,false,false,false,false,false,false,false,"(41.90392, -87.631412)"
30074,Clark/Lake (Inner Loop),Clark/Lake,40380,true,false,false,true,false,false,true,false,true,true,"(41.885737, -87.630886)"
30075,Clark/Lake (Outer Loop),Clark/Lake,40380,true,false,false,true,true,false,false,false,false,false,"(41.885737, -87.630886)"
30374,Clark/Lake (Forest Pk-bound),Clark/Lake,40380,true,false,true,false,false,false,false,false,false,false,"(41.885737, -87.630886)"
30375,Clark/Lake (O'Hare-bound),Clark/Lake,40380,true,false,true,false,false,false,false,false,false,false,"(41.885737, -87.630886)"
30222,Clinton (Harlem-54th/Cermak-bound),Clinton,41160,true,false,false,true,false,false,false,false,true,false,"(41.885678, -87.641782)"
30221,Clinton (Loop-63rd-bound),Clinton,41160,true,false,false,true,false,false,false,false,true,false,"(41.885678, -87.641782)"
30085,Clinton (Forest Pk-bound),Clinton,40430,false,false,true,false,false,false,false,false,false,false,"(41.875539, -87.640984)"
30084,Clinton (O'Hare-bound),Clinton,40430,false,false,true,false,false,false,false,false,false,false,"(41.875539, -87.640984)"
30291,Conservatory (63rd-bound),Conservatory,41670,true,false,false,true,false,false,false,false,false,false,"(41.884904, -87.716523)"
30292,Conservatory (Harlem-bound),Conservatory,41670,true,false,false,true,false,false,false,false,false,false,"(41.884904, -87.716523)"
30140,Cottage Grove (Harlem-bound),Cottage Grove,40720,true,false,false,true,false,false,false,false,false,false,"(41.780309, -87.605857)"
30139,Cottage Grove (Terminal arrival),Cottage Grove,40720,true,false,false,true,false,false,false,false,false,false,"(41.780309, -87.605857)"
30044,Cumberland (O'Hare-bound),Cumberland,40230,true,false,true,false,false,false,false,false,false,false,"(41.984246, -87.838028)"
30045,Cumberland (Forest Pk-bound),Cumberland,40230,true,false,true,false,false,false,false,false,false,false,"(41.984246, -87.838028)"
30019,Damen (Loop-bound),Damen,40090,true,false,false,false,true,false,false,false,false,false,"(41.966286, -87.678639)"
30041,Damen (54th/Cermak-bound),Damen,40210,true,false,false,false,false,false,false,false,true,false,"(41.854517, -87.675975)"
30040,Damen (Loop-bound),Damen,40210,true,false,false,false,false,false,false,false,true,false,"(41.854517, -87.675975)"
30116,Damen/Milwaukee (Forest Pk-bound),Damen,40590,false,false,true,false,false,false,false,false,false,false,"(41.909744, -87.677437)"
30115,Damen/Milwaukee (O'Hare-bound),Damen,40590,false,false,true,false,false,false,false,false,false,false,"(41.909744, -87.677437)"
30018,Damen (Kimball-bound),Damen,40090,true,false,false,false,true,false,false,false,false,false,"(41.966286, -87.678639)"
30010,Davis (Linden-bound),Davis,40050,true,false,false,false,false,true,true,false,false,false,"(42.04771, -87.683543)"
30011,Davis (Howard-Loop-bound),Davis,40050,true,false,false,false,false,true,true,false,false,false,"(42.04771, -87.683543)"
30133,Dempster (Linden-bound),Dempster,40690,false,false,false,false,false,true,true,false,false,false,"(42.041655, -87.681602)"
30134,Dempster (Howard-Loop-bound),Dempster,40690,false,false,false,false,false,true,true,false,false,false,"(42.041655, -87.681602)"
30026,Dempster-Skokie (Arrival),Dempster-Skokie,40140,true,false,false,false,false,false,false,true,false,false,"(42.038951, -87.751919)"
30027,Dempster-Skokie (Howard-bound),Dempster-Skokie,40140,true,false,false,false,false,false,false,true,false,false,"(42.038951, -87.751919)"
30103,Diversey (Kimball-Linden-bound),Diversey,40530,true,false,false,false,true,false,true,false,false,false,"(41.932732, -87.653131)"
30104,Diversey (Loop-bound),Diversey,40530,true,false,false,false,true,false,true,false,false,false,"(41.932732, -87.653131)"
30062,Division (O'Hare-bound),Division,40320,false,false,true,false,false,false,false,false,false,false,"(41.903355, -87.666496)"
30063,Division (Forest Pk-bound),Division,40320,false,false,true,false,false,false,false,false,false,false,"(41.903355, -87.666496)"
30077,Forest Park (Terminal Arrival),Forest Park,40390,true,false,true,false,false,false,false,false,false,false,"(41.874257, -87.817318)"
30076,Forest Park (O'Hare-bound),Forest Park,40390,true,false,true,false,false,false,false,false,false,false,"(41.874257, -87.817318)"
30101,Foster (Linden-bound),Foster,40520,false,false,false,false,false,true,true,false,false,false,"(42.05416, -87.68356)"
30102,Foster (Howard-Loop-bound),Foster,40520,false,false,false,false,false,true,true,false,false,false,"(42.05416, -87.68356)"
30168,Francisco (Loop-bound),Francisco,40870,true,false,false,false,true,false,false,false,false,false,"(41.966046, -87.701644)"
30167,Francisco (Kimball-bound),Francisco,40870,true,false,false,false,true,false,false,false,false,false,"(41.966046, -87.701644)"
30234,Fullerton (95th-bound),Fullerton,41220,true,true,false,false,false,false,false,false,false,false,"(41.925051, -87.652866)"
30236,Fullerton (Loop-bound),Fullerton,41220,true,false,false,false,true,false,true,false,false,false,"(41.925051, -87.652866)"
30235,Fullerton (Kimball-Linden-bound),Fullerton,41220,true,false,false,false,true,false,true,false,false,false,"(41.925051, -87.652866)"
30233,Fullerton (Howard-bound),Fullerton,41220,true,true,false,false,false,false,false,false,false,false,"(41.925051, -87.652866)"
30100,Garfield (63rd-bound),Garfield,40510,true,false,false,true,false,false,false,false,false,false,"(41.795172, -87.618327)"
30224,Garfield (95th-bound),Garfield,41170,true,true,false,false,false,false,false,false,false,false,"(41.79542, -87.631157)"
30223,Garfield (Howard-bound),Garfield,41170,true,true,false,false,false,false,false,false,false,false,"(41.79542, -87.631157)"
30099,Garfield (Harlem-bound),Garfield,40510,true,false,false,true,false,false,false,false,false,false,"(41.795172, -87.618327)"
30096,Grand/Milwaukee (Forest Pk-bound),Grand,40490,false,false,true,false,false,false,false,false,false,false,"(41.891189, -87.647578)"
30064,Grand/State (Howard-bound),Grand,40330,true,true,false,false,false,false,false,false,false,false,"(41.891665, -87.628021)"
30065,Grand/State (95th-bound),Grand,40330,true,true,false,false,false,false,false,false,false,false,"(41.891665, -87.628021)"
30095,Grand/Milwaukee (O'Hare-bound),Grand,40490,false,false,true,false,false,false,false,false,false,false,"(41.891189, -87.647578)"
30148,Granville (95th-bound),Granville,40760,true,true,false,false,false,false,false,false,false,false,"(41.993664, -87.659202)"
30147,Granville (Howard-bound),Granville,40760,true,true,false,false,false,false,false,false,false,false,"(41.993664, -87.659202)"
30183,Halsted/63rd (Harlem-bound),Halsted,40940,true,false,false,true,false,false,false,false,false,false,"(41.778943, -87.644244)"
30216,Halsted (Midway-bound),Halsted,41130,true,false,false,false,false,false,false,false,false,true,"(41.84678, -87.648088)"
30184,Halsted/63rd (Ashland-bound),Halsted,40940,true,false,false,true,false,false,false,false,false,false,"(41.778943, -87.644244)"
30215,Halsted (Loop-bound),Halsted,41130,true,false,false,false,false,false,false,false,false,true,"(41.84678, -87.648088)"
30189,Harlem (Forest Pk Branch) (O'Hare-bound),Harlem,40980,false,false,true,false,false,false,false,false,false,false,"(41.87349, -87.806961)"
30146,Harlem (O'Hare Branch) (Forest Pk-bound),Harlem,40750,true,false,true,false,false,false,false,false,false,false,"(41.98227, -87.8089)"
30145,Harlem (O'Hare Branch) (O'Hare-bound),Harlem,40750,true,false,true,false,false,false,false,false,false,false,"(41.98227, -87.8089)"
30190,Harlem (Forest Pk Branch) (Terminal arrival),Harlem,40980,false,false,true,false,false,false,false,false,false,false,"(41.87349, -87.806961)"
30003,Harlem (63rd-bound),Harlem/Lake,40020,true,false,false,true,false,false,false,false,false,false,"(41.886848, -87.803176)"
30004,Harlem (Terminal arrival),Harlem/Lake,40020,true,false,false,true,false,false,false,false,false,false,"(41.886848, -87.803176)"
30165,H.W. Library (Outer Loop),Harold Washington Library-State/Van Buren,40850,true,false,false,false,true,false,false,false,false,false,"(41.876862, -87.628196)"
30166,H.W. Library (Inner Loop),Harold Washington Library-State/Van Buren,40850,true,false,false,false,false,false,true,false,true,true,"(41.876862, -87.628196)"
30286,Harrison (95th-bound),Harrison,41490,false,true,false,false,false,false,false,false,false,false,"(41.874039, -87.627479)"
